# Copyright (C) 1994-2023 Synopsys Inc.
# swbtree vcurrent, saved by swb

# --- simulation flow
mosfet_1 sde "" {}
Breakdown sdevice "" {}
Breakdown 1 "1" {1} R
id_vds sdevice "" {}
id_vds vgs "0.3" {0.3 0.6 0.9 1.5} R
idvg sdevice "" {}
equillibrium sdevice "" {}
# --- variables
# --- scenarios and parameter specs
scenario default 1 ""
scenario default vgs ""
# --- simulation tree
0 1 0 {} {default} 0
1 45 1 {} {default} 0
2 44 45 {1} {default} 0
3 19 44 {} {default} 0
4 18 19 {0.3} {default} 0
5 7 18 {} {default} 0
6 3 7 {} {default} 0
4 20 19 {0.6} {default} 0
5 21 20 {} {default} 0
6 23 21 {} {default} 0
4 30 19 {0.9} {default} 0
5 31 30 {} {default} 0
6 33 31 {} {default} 0
4 40 19 {1.5} {default} 0
5 41 40 {} {default} 0
6 43 41 {} {default} 0
